,title,mae,rmse,forecast
0,1986 in England,1.1265335299722328,3.6090509777597486,"2025-01-01    0.881869
2025-01-02    0.860432
2025-01-03    0.860953
2025-01-04    0.860940
2025-01-05    0.860940
2025-01-06    0.860940
2025-01-07    0.860940
Freq: D, Name: predicted_mean, dtype: float64"
1,Battle of Ayshal,2.4187588134718365,3.58349390221795,"2025-01-01    6.846974
2025-01-02    6.908002
2025-01-03    6.912400
2025-01-04    6.912716
2025-01-05    6.912739
2025-01-06    6.912741
2025-01-07    6.912741
Freq: D, Name: predicted_mean, dtype: float64"
2,2012 World Mountain Running Championships,0.615743138357871,0.8525876233044373,"2025-01-01    0.859779
2025-01-02    0.610470
2025-01-03    0.595458
2025-01-04    0.594554
2025-01-05    0.594499
2025-01-06    0.594496
2025-01-07    0.594496
Freq: D, Name: predicted_mean, dtype: float64"
3,Anthony Aucher,1.2371145431516144,1.905476053193611,"2025-01-01    1.515642
2025-01-02    1.545467
2025-01-03    1.547192
2025-01-04    1.547292
2025-01-05    1.547298
2025-01-06    1.547298
2025-01-07    1.547298
Freq: D, Name: predicted_mean, dtype: float64"
4,2008 Cotton Bowl Classic,8.134717766810608,35.89295375441493,"2025-01-01    45.168999
2025-01-02    33.902278
2025-01-03    30.150128
2025-01-04    28.900552
2025-01-05    28.484406
2025-01-06    28.345817
2025-01-07    28.299663
Freq: D, Name: predicted_mean, dtype: float64"
5,Brian Dear,8.75496887032331,62.627478809873,"2025-01-01    26.546483
2025-01-02    21.154279
2025-01-03    20.011966
2025-01-04    19.769973
2025-01-05    19.718708
2025-01-06    19.707848
2025-01-07    19.705547
Freq: D, Name: predicted_mean, dtype: float64"
6,1981 in jazz,1.5487058356075163,2.174000636600566,"2025-01-01    1.786393
2025-01-02    1.655631
2025-01-03    1.650311
2025-01-04    1.650094
2025-01-05    1.650085
2025-01-06    1.650085
2025-01-07    1.650085
Freq: D, Name: predicted_mean, dtype: float64"
7,2003 King George VI and Queen Elizabeth Stakes,0.7118209546844629,1.139045267347805,"2025-01-01    0.180518
2025-01-02    0.205389
2025-01-03    0.208816
2025-01-04    0.209288
2025-01-05    0.209353
2025-01-06    0.209362
2025-01-07    0.209364
Freq: D, Name: predicted_mean, dtype: float64"
8,England Knights match results,0.7658283246946306,1.4395466422461876,"2024-12-31    0.017122
2025-01-01    0.021952
2025-01-02    0.023315
2025-01-03    0.023699
2025-01-04    0.023807
2025-01-05    0.023838
2025-01-06    0.023847
Freq: D, Name: predicted_mean, dtype: float64"
9,Bare-eared squirrel monkey,2.178920264893466,2.7890779192843986,"2025-01-01    5.469066
2025-01-02    5.570815
2025-01-03    5.575008
2025-01-04    5.575181
2025-01-05    5.575188
2025-01-06    5.575188
2025-01-07    5.575188
Freq: D, Name: predicted_mean, dtype: float64"
10,2009 Australian Swimming Championships,0.807890609980337,1.9698095354968728,"2024-12-31    0.704326
2025-01-01    0.632844
2025-01-02    0.615563
2025-01-03    0.611385
2025-01-04    0.610375
2025-01-05    0.610130
2025-01-06    0.610071
Freq: D, Name: predicted_mean, dtype: float64"
11,Beth Hart discography,10.062860890100103,13.856363075806623,"2025-01-01    47.962222
2025-01-02    47.724401
2025-01-03    47.669900
2025-01-04    47.657411
2025-01-05    47.654549
2025-01-06    47.653893
2025-01-07    47.653743
Freq: D, Name: predicted_mean, dtype: float64"
12,A Strange Encounter,1.3715407735993785,1.846820127258784,"2025-01-01    1.247180
2025-01-02    1.385965
2025-01-03    1.401408
2025-01-04    1.403127
2025-01-05    1.403318
2025-01-06    1.403339
2025-01-07    1.403342
Freq: D, Name: predicted_mean, dtype: float64"
13,Anna-Maria Haas,0.9236749024555635,1.3369543869473495,"2025-01-01    0.763145
2025-01-02    0.726596
2025-01-03    0.725516
2025-01-04    0.725484
2025-01-05    0.725483
2025-01-06    0.725483
2025-01-07    0.725483
Freq: D, Name: predicted_mean, dtype: float64"
14,1896 Ole Miss Rebels football team,0.7534346984215224,1.034746838004756,"2025-01-01    0.610776
2025-01-02    0.603047
2025-01-03    0.602893
2025-01-04    0.602890
2025-01-05    0.602890
2025-01-06    0.602890
2025-01-07    0.602890
Freq: D, Name: predicted_mean, dtype: float64"
15,2006 Enterprise Football League,0.48308046613236577,0.8363383759399917,"2025-01-01    0.422320
2025-01-02    0.436461
2025-01-03    0.436935
2025-01-04    0.436950
2025-01-05    0.436951
2025-01-06    0.436951
2025-01-07    0.436951
Freq: D, Name: predicted_mean, dtype: float64"
16,Approximation to the identity,2.264025470625247,2.914745523485609,"2025-01-01    3.768894
2025-01-02    3.905778
2025-01-03    3.916370
2025-01-04    3.917190
2025-01-05    3.917253
2025-01-06    3.917258
2025-01-07    3.917259
Freq: D, Name: predicted_mean, dtype: float64"
17,Alfredo Grelak,1.0187212136238468,3.01861090145054,"2025-01-01    1.178933
2025-01-02    1.204135
2025-01-03    1.204674
2025-01-04    1.204686
2025-01-05    1.204686
2025-01-06    1.204686
2025-01-07    1.204686
Freq: D, Name: predicted_mean, dtype: float64"
18,"Bangladesh International School, English Section, Riyadh",3.1368371981020453,7.367748490417796,"2025-01-01    3.431202
2025-01-02    3.453121
2025-01-03    3.454235
2025-01-04    3.454292
2025-01-05    3.454295
2025-01-06    3.454295
2025-01-07    3.454295
Freq: D, Name: predicted_mean, dtype: float64"
19,Bolzaneto,2.015068702945078,2.70321559820676,"2025-01-01    3.569817
2025-01-02    3.673974
2025-01-03    3.693013
2025-01-04    3.696494
2025-01-05    3.697130
2025-01-06    3.697246
2025-01-07    3.697267
Freq: D, Name: predicted_mean, dtype: float64"
20,Breeder (animal),3.1201615623555563,5.504018663625697,"2025-01-01    6.986694
2025-01-02    6.808350
2025-01-03    6.792551
2025-01-04    6.791152
2025-01-05    6.791028
2025-01-06    6.791017
2025-01-07    6.791016
Freq: D, Name: predicted_mean, dtype: float64"
21,1974–75 Boise State Broncos men's basketball team,0.5541254439628537,0.7800276461248723,"2025-01-01    0.416516
2025-01-02    0.418463
2025-01-03    0.418456
2025-01-04    0.418456
2025-01-05    0.418456
2025-01-06    0.418456
2025-01-07    0.418456
Freq: D, Name: predicted_mean, dtype: float64"
22,Alexander Thoirs House,0.5834439439834483,0.7335220923744713,"2025-01-01    0.429849
2025-01-02    0.399680
2025-01-03    0.398083
2025-01-04    0.397999
2025-01-05    0.397994
2025-01-06    0.397994
2025-01-07    0.397994
Freq: D, Name: predicted_mean, dtype: float64"
23,2015 FIBA Europe Under-16 Championship for Women Division C,0.5453166474974894,0.7683003445386708,"2024-12-31    0.287573
2025-01-01    0.321679
2025-01-02    0.325725
2025-01-03    0.326204
2025-01-04    0.326261
2025-01-05    0.326268
2025-01-06    0.326269
Freq: D, Name: predicted_mean, dtype: float64"
24,Alfred Roller,3.3401849566938036,4.459461720282365,"2025-01-01    8.463923
2025-01-02    9.138234
2025-01-03    9.240094
2025-01-04    9.255481
2025-01-05    9.257806
2025-01-06    9.258157
2025-01-07    9.258210
Freq: D, Name: predicted_mean, dtype: float64"
25,"Birchdale, Minnesota",2.4986594256708403,14.373545438796267,"2025-01-01    0.962479
2025-01-02    1.164310
2025-01-03    1.206634
2025-01-04    1.215509
2025-01-05    1.217370
2025-01-06    1.217761
2025-01-07    1.217843
Freq: D, Name: predicted_mean, dtype: float64"
