,title,mae,mse,forecast
0,1986 in England,1.434746367590768,4.608814527263085,"[0.32168186 0.34593678 0.26794904 0.4813683  0.6770516  0.36106217
 0.8672137 ]"
1,Battle of Ayshal,3.134077344621931,12.403877083841962,[8.009378  7.8265038 6.9290247 6.9947567 6.402038  7.127016  6.3119493]
2,2012 World Mountain Running Championships,0.5566280867372241,0.3189374725241571,"[0.42010286 0.5729976  0.618095   0.60714686 0.6524295  0.6193191
 0.60749334]"
3,Anthony Aucher,1.3195511443274361,1.9285939630776312,[1.959118  1.9583176 1.8793088 1.6181474 2.125245  1.99773   1.7843525]
4,2008 Cotton Bowl Classic,1.7316350255693709,4.176170405435869,"[ 6.699896   8.789029   6.1795816  6.4015684 11.057524   7.816338
  6.830652 ]"
5,Brian Dear,12.073693888528007,214.09121640549907,"[ 8.020099   9.659292   2.6734416  5.341938   5.460684  -1.8333542
 10.162043 ]"
6,1981 in jazz,1.6192756039755685,2.955916377772212,[2.4319942 2.1544514 2.465065  2.4420063 2.224199  2.3322277 2.327969 ]
7,2003 King George VI and Queen Elizabeth Stakes,0.676080026796886,0.6572654657868405,"[0.41105512 0.43604445 0.41027474 0.42562672 0.3100232  0.25245386
 0.4841251 ]"
8,England Knights match results,0.7487319963318961,1.1294693091422399,"[0.4186346  0.3005303  0.4157008  0.53132486 0.36895037 0.5404594
 0.41628838]"
9,Bare-eared squirrel monkey,2.167595250265939,5.679288017935278,[5.8584414 5.5233183 5.573862  5.686863  5.7301016 5.2159786 5.433745 ]
10,2009 Australian Swimming Championships,0.587016931601933,0.414520943491258,"[0.83928305 0.56241745 0.9402147  0.96001023 0.6158784  0.54572624
 0.55101055]"
11,Beth Hart discography,7.286787850516183,73.58487574880044,[44.59669  41.38738  41.123936 43.460663 47.009533 44.93815  45.46714 ]
12,A Strange Encounter,1.2101890359606062,2.2025035494176968,[2.954782  2.7336123 2.9122324 2.6600263 2.703754  3.0276678 2.793191 ]
13,Anna-Maria Haas,0.6175433482442584,0.5184614106826123,"[0.84361225 0.86799264 1.0138978  0.84935397 0.8515472  0.8454673
 0.9490677 ]"
14,1896 Ole Miss Rebels football team,0.5216060153075627,0.27848572726265697,"[0.4400398  0.51426834 0.5668651  0.5421529  0.57326794 0.6413868
 0.38707104]"
15,2006 Enterprise Football League,0.6507838112967355,0.4385929320685652,"[0.594622   0.90145606 0.53659135 0.54096156 0.7097857  0.56355846
 0.70851153]"
16,Approximation to the identity,1.9782637187412806,5.303925817827803,[6.79079   6.340782  5.304356  5.3376107 7.5131216 6.80679   6.724761 ]
17,Alfredo Grelak,0.5901641382702759,0.46215846194788435,"[0.86683947 0.55565286 0.25143477 0.32990298 0.16986452 0.01737855
 0.3683178 ]"
18,"Bangladesh International School, English Section, Riyadh",1.473140035356794,3.2812273531417304,[6.167629 5.323024 5.754071 5.557775 5.868113 4.834466 5.547318]
19,Bolzaneto,1.924356188092913,5.1426733037544965,[4.8941083 4.928578  4.7243414 4.7656918 4.6340365 4.8623877 4.755405 ]
20,Breeder (animal),2.9146836485181535,10.189551692171847,[3.209183  3.0951498 2.8333251 3.1198728 2.8875258 3.084699  3.1425107]
21,1974–75 Boise State Broncos men's basketball team,0.34920849970408846,0.12346506710881197,"[0.38812527 0.340112   0.34082472 0.2808816  0.33653498 0.41333267
 0.34464824]"
22,Alexander Thoirs House,0.3463700073105948,0.12188958029059752,"[0.31300053 0.2840394  0.40291718 0.3374769  0.3408779  0.41605273
 0.3302254 ]"
23,2015 FIBA Europe Under-16 Championship for Women Division C,0.39413532401834217,0.21337280070530723,"[0.20307681 0.25789008 0.28103808 0.22974584 0.17245972 0.23456867
 0.30210185]"
24,Alfred Roller,2.7573776245117188,9.829653306335397,[13.469663 11.516009 12.080187 11.914851 11.772485 13.031642 13.12506 ]
25,"Birchdale, Minnesota",1.4138326410736357,3.422912203450154,[1.6172416 1.3328662 2.365648  2.827844  0.1328576 1.6487197 2.3656049]
26,2003 FIA GT Oschersleben 500km,0.8198522584778922,1.0375095669630103,"[0.73989564 0.81222194 0.89145166 0.94903076 0.8450586  0.904128
 0.8127824 ]"
27,Alicurá Dam,0.9085295881543841,1.2672280802329925,[1.0830886 1.677174  1.2543565 1.4957789 1.767908  1.5665935 1.1308445]
28,Braille pattern dots-24,1.426031964165824,3.2209374827485737,[3.368128  3.5030212 3.6700537 3.5365677 3.6018937 3.3896449 3.3508294]
29,Ayoor,5.09812423161098,35.017105183291406,[15.337028 15.080461 15.110124 15.048219 14.826181 15.150201 15.087336]
30,1973 New York Jets season,12.326591082981654,270.45779533166996,"[13.1222725 12.760277  13.987357  13.95427   12.177144  12.161595
 11.550946 ]"
31,"1,4-Cyclohexanedione",3.638103757585798,18.299757592587476,"[ 8.673777   9.693445   7.4537663  7.4958363  7.0344157 10.753069
  9.073225 ]"
32,Blastobasis leucogonia,0.12342930975968816,0.01850102790587335,"[0.00149001 0.11488656 0.15017627 0.12401529 0.17279673 0.10956269
 0.19107762]"
33,British Independent Film Awards 2010,1.6372167723519462,4.072539605374272,[1.8822708 1.9517763 1.6568481 1.7444466 1.8887197 1.5991064 2.0092156]
34,2006 Masters of Formula 3,0.6554743562425885,0.6537688321542012,[1.6559312 1.1535507 1.4066652 1.6962037 1.316584  1.4693547 1.4076312]
35,Balázs Hajdú,0.751231529882976,0.969236432344799,"[0.60937554 0.60612947 0.6804864  0.82391447 0.7358452  0.46658272
 0.4558063 ]"
36,3 cm MK 303 Flak,7.5449420383998325,75.70960439835368,[43.33943  44.198193 42.570602 43.561947 43.931896 42.41539  42.78482 ]
37,Baarìa,0.570394366979599,0.39531170073149074,"[0.5304148  0.5448877  0.64602196 1.1754824  0.51212484 0.6128022
 0.3239002 ]"
38,"Bogert House (Demarest, New Jersey)",0.5894876377923148,0.35771637071955403,"[0.6625467  0.54736775 0.7142799  0.55262876 0.6262786  0.61879015
 0.64210194]"
39,Antonio Tublén,0.7848091976983207,0.7739873954779475,[1.5360821 1.3531431 1.501021  1.4949869 1.3120004 1.4667807 1.4694977]
40,1965 Upper Voltan parliamentary election,0.46663707920483183,0.22051781787474375,"[0.48083222 0.48848563 0.53138053 0.57091993 0.54495996 0.47801244
 0.36529306]"
